Location (Caller),lattitude,longitude,cluster level
Copenhagen,55.6867243,12.5700724,1
Istanbul,41.0766019,29.052495,1
Istanbul,41.0766019,29.052495,1
Ghent,51.0538286,3.7250121,0
Istanbul,41.0766019,29.052495,1
Immingham,53.6159963,-0.2136727,0
Copenhagen,55.6867243,12.5700724,1
Istanbul,41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
Larkhall,55.7401064,-3.9746052,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Immingham,53.6159963,-0.2136727,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Larkhall,55.7401064,-3.9746052,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Belfast,54.596391,-5.9301829,0
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dover,51.1251275,1.3134228,0
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Istanbul,41.0766019,29.052495,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Gothenburg,57.7072326,11.9670171,1
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, Harbour House",55.713146,12.592566,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Belfast,54.596391,-5.9301829,0
Istanbul,41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
Immingham,53.6159963,-0.2136727,0
"Oslo, Port",-30.7633333,30.4408333,3
Immingham,53.6159963,-0.2136727,0
"Oslo, Port",-30.7633333,30.4408333,3
"Gothenburg, Sydatlanten 10",57.6941808,11.8560472,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Gothenburg,57.7072326,11.9670171,1
"Oslo, Port",-30.7633333,30.4408333,3
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Gothenburg,57.7072326,11.9670171,1
Gothenburg,57.7072326,11.9670171,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Gothenburg,57.7072326,11.9670171,1
Gothenburg,57.7072326,11.9670171,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Vlaardingen,51.9227863,4.329563378870851,0
Gothenburg,57.7072326,11.9670171,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Gothenburg,57.7072326,11.9670171,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Poznan,52.4082663,16.9335199,1
Gothenburg,57.7072326,11.9670171,1
"Ghent, John Kennedylaan",51.0995669,3.7568043,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Ghent, John Kennedylaan",51.0995669,3.7568043,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 10",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Ghent, John Kennedylaan",51.0995669,3.7568043,0
Newcastle,54.9738474,-1.6131572,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Hamburg, Högerdamm",53.5463253,10.01426,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Port",-30.7633333,30.4408333,3
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 10",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Dieppe,49.9246182,1.0791444,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Belfast,54.596391,-5.9301829,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Trieste, Riva Traiana Terminal",45.6496485,13.7772781,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Istanbul, Nidakule Atasehir Güney",41.0766019,29.052495,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, Harbour House",55.713146,12.592566,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Gothenburg,57.7072326,11.9670171,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Port",-30.7633333,30.4408333,3
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, Harbour House",55.713146,12.592566,1
"Oslo, Port",-30.7633333,30.4408333,3
"Hamburg, Högerdamm",53.5463253,10.01426,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
"Oslo, Port",-30.7633333,30.4408333,3
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Port",-30.7633333,30.4408333,3
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Copenhagen,55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Newcastle,54.9738474,-1.6131572,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Vlaardingen,51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Port",-30.7633333,30.4408333,3
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Felixstowe,51.9642959,1.328993782059784,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Ghent, Philip Landbergiuslaan",51.0538286,3.7250121,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Vlaardingen,51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Hamburg, Högerdamm",53.5463253,10.01426,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Belfast,54.596391,-5.9301829,0
Belfast,54.596391,-5.9301829,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Whitfield,34.7969288,-84.9745026,2
"Oslo, Port",-30.7633333,30.4408333,3
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
"Trieste, Riva Traiana Terminal",45.6496485,13.7772781,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Belfast,54.596391,-5.9301829,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, Harbour House",55.713146,12.592566,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Whitfield,34.7969288,-84.9745026,2
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Gothenburg,57.7072326,11.9670171,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Belfast,54.596391,-5.9301829,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Grimsby Town",53.6159963,-0.2136727,0
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Belfast,54.596391,-5.9301829,0
Poznan,52.4082663,16.9335199,1
Whitfield,34.7969288,-84.9745026,2
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Dieppe,49.9246182,1.0791444,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Vlaardingen,51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Klaipeda, Sauliu Str.",55.7127529,21.1350469,1
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
"Oslo, Lysaker",59.9132761,10.6405476,1
Tallinn,59.4372155,24.7453688,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Oslo, Lysaker",59.9132761,10.6405476,1
"Oslo, Lysaker",59.9132761,10.6405476,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
"Gothenburg, Sydatlanten 6",57.6941808,11.8560472,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
Poznan,52.4082663,16.9335199,1
"Vlaardingen, Terminal",51.9227863,4.329563378870851,0
Poznan,52.4082663,16.9335199,1
"Copenhagen, DFDS House",55.6867243,12.5700724,1
"Immingham, Nordic House",53.62767865,-0.2039157999999999,0
